0,version,0,,,
0,option,,,,
0,filename,%2$s_%3$s,,,
1,日時,,p,,
2,書類名,法人税申告書,1_法人税申告書,,
2,書類名,確定申告等についてのお知らせ,お知らせ,,
2,書類名,確定申告書,01_確定申告書,,
2,書類名,年分の所\s*得\s*税\s*及\s*び復興特別所得税,00_確定申告書,,
2,書類名,所得税及び復興特別所得税,00_確定申告書_メール詳細,,
2,書類名,消費税及び地方消費税の合計,02_消費税申告書_メール詳細,,
2,書類名,消費税及び地方,02_消費税申告書,,
2,書類名,財産債務調書.及び同合計表,5_財産債務調書_メール詳細,,
2,書類名,財産債務調書,5_財産債務調書,,
2,書類名,納税額一覧表,1_法人税申告書,,
2,書類名,電子申告・納税等に係る利用者識別番号等の通知,利用者識別番号通知,,
3,顧問先名,佐(\s|　)*藤(\s|　)*太(\s|　)*郎,佐藤太郎,確定申告書など空白が入っていることがある,
3,顧問先名,田中工業,田中工業,,
3,顧問先名,(高|髙)(\s|　)*橋(\s|　)*直(\s|　)*美,%1$s橋直美,,
3,顧問先名,佐(\s|　)*藤(\s|　)*隆,佐藤隆,,
3,顧問先名,鈴(\s|　)*木(\s|　)*崇,鈴木崇,,
4,連番,,#,1,
5,金額,((\d|\u002c)+)円,%1$s,""",""は\u002cを使うと良い。ファイル名では,などは_に置き換える",
6,元ファイル名,,f,令和(0-9)+年,令和%1$s年
